Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,0.9,66.01237483978271,2.7422447377563612,28167.283705431284,1.3610050689894706,0.007100436168839224
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,1.0,66.01237483978271,2.7422447377563612,28115.626505390872,1.3872555920097511,0.007113481890992261
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.5,66.01237483978271,2.7422447377563612,26734.938934396192,1.1279400770145003,0.007480847459228244
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.7,66.01237483978271,2.7422447377563612,26925.542945656467,1.1423881340015214,0.007427891069964971
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.8,66.01237483978271,2.7422447377563612,26982.01620787244,1.1262510860105976,0.007412344520853367
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.9,66.01237483978271,2.7422447377563612,27076.03817744338,1.1587099250173196,0.0073866050376091156
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,1.0,66.01237483978271,2.7422447377563612,27002.96494392274,1.1526688869926147,0.007406594069034327
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.5,66.01237483978271,2.7422447377563612,28183.446153348268,1.327792303985916,0.007096364259778057
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.7,66.01237483978271,2.7422447377563612,28130.817270626936,1.316262734006159,0.007109640579437837
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.8,66.01237483978271,2.7422447377563612,28353.73623592367,1.3400612540135626,0.0070537441110354844
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.9,66.01237483978271,2.7422447377563612,28595.39808977637,1.2966986460087355,0.006994132390536834
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,1.0,66.01237483978271,2.7422447377563612,28114.49086423447,1.3354515309911221,0.007113769229035825
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.5,66.01237483978271,2.7422447377563612,28132.897421467147,1.3622603580006398,0.007109114891500212
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.7,66.01237483978271,2.7422447377563612,28176.81283449614,1.356007533002412,0.007098034869122785
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.8,66.01237483978271,2.7422447377563612,28176.820964515256,1.3461808589927386,0.007098032821086235
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.9,66.01237483978271,2.7422447377563612,28401.05981922432,1.350400093011558,0.007041990731086117
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,1.0,66.01237483978271,2.7422447377563612,28522.141987673418,1.3337755069951527,0.007012096079124603
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.5,66.01237483978271,2.7422447377563612,28555.367032979404,1.3123439170012716,0.00700393729028292
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.7,66.01237483978271,2.7422447377563612,28638.774854815467,1.3200813790026587,0.0069835389612126165
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.8,66.01237483978271,2.7422447377563612,28396.274111874918,1.3226939799787942,0.007043177538434975
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.9,66.01237483978271,2.7422447377563612,28331.273277808894,1.3125966099905781,0.007059336798556614
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,1.0,66.01237483978271,2.7422447377563612,28429.331868151636,1.33147039700998,0.007034987699589692
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.5,66.01237483978271,2.7422447377563612,28069.990513606666,1.2972343759902287,0.0071250469394726675
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.7,66.01237483978271,2.7422447377563612,28318.154348087355,1.3412949530174956,0.007062607172119897
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.8,66.01237483978271,2.7422447377563612,28331.44087294623,1.3013367069943342,0.007059295038925484
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.9,66.01237483978271,2.7422447377563612,28217.969007622905,1.311200969008496,0.007087682318524457
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,1.0,66.01237483978271,2.7422447377563612,28239.2820811349,1.3098594300099649,0.007082333021971862
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.5,66.01237483978271,2.7422447377563612,28234.593784566954,1.4094099640205968,0.007083509028889239
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.7,66.01237483978271,2.7422447377563612,28169.334941905883,1.418000484991353,0.0070999191288137805
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.8,66.01237483978271,2.7422447377563612,28153.44495173368,1.4169200889882632,0.0071039263700367885
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.9,66.01237483978271,2.7422447377563612,28186.963500681202,1.392227577016456,0.007095478730625473
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,1.0,66.01237483978271,2.7422447377563612,27976.846369657997,1.390684005978983,0.007148768569459207
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.5,66.01237483978271,2.7422447377563612,26864.017584845704,1.1537648279918358,0.007444902809802443
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.7,66.01237483978271,2.7422447377563612,26797.14199096678,1.1557460360054392,0.0074634824888198635
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.8,66.01237483978271,2.7422447377563612,26870.38614637263,1.1342546279774979,0.007443138290254865
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.9,66.01237483978271,2.7422447377563612,26924.136041983547,1.1234288990090135,0.007428279209707398
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,1.0,66.01237483978271,2.7422447377563612,26822.22976236369,1.1464292379969265,0.007456501632113941
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.5,66.01237483978271,2.7422447377563612,28169.104305261706,1.3264132020121906,0.00709997725993162
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.7,66.01237483978271,2.7422447377563612,27981.502779741786,1.3117293649993371,0.0071475789407850245
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.8,66.01237483978271,2.7422447377563612,28220.88295325571,1.3160832549910992,0.007086950480297674
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.9,66.01237483978271,2.7422447377563612,28249.168389432147,1.2956076760019641,0.00707985443121288
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,1.0,66.01237483978271,2.7422447377563612,28205.116750779827,1.3040809750091285,0.007090911970590241
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.5,66.01237483978271,2.7422447377563612,28316.414179652205,1.3663093649956863,0.007063041200453881
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.7,66.01237483978271,2.7422447377563612,28041.701045462578,1.3220516930159647,0.007132234940945637
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.8,66.01237483978271,2.7422447377563612,28135.489931296615,1.3794513969914988,0.007108459830924403
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.9,66.01237483978271,2.7422447377563612,28502.177645727315,1.3477104750054423,0.007017007699760143
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,1.0,66.01237483978271,2.7422447377563612,28287.08981613405,1.3831598550023045,0.007070363239909057
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.5,66.01237483978271,2.7422447377563612,28127.0705253728,1.2965041260176804,0.007110587639035657
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.7,66.01237483978271,2.7422447377563612,28469.037237041863,1.3010006479744334,0.007025176100432873
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.8,66.01237483978271,2.7422447377563612,28534.08108582737,1.296939466992626,0.007009162110334728
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.9,66.01237483978271,2.7422447377563612,28585.85699874336,1.3055998090130743,0.006996466819546185
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,1.0,66.01237483978271,2.7422447377563612,28622.367269059123,1.3125865920155775,0.006987542229471728
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.5,66.01237483978271,2.7422447377563612,28588.97383101018,1.3084553590160795,0.006995704049477354
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.7,66.01237483978271,2.7422447377563612,28307.088562757323,1.2941784659924451,0.007065368081093766
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.8,66.01237483978271,2.7422447377563612,28146.395049756953,1.3128283109981567,0.007105705709254835
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.9,66.01237483978271,2.7422447377563612,28219.38820475014,1.2888573049858678,0.0070873258679057475
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,1.0,66.01237483978271,2.7422447377563612,28285.33457470336,1.3158641190093476,0.007070801990048494
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.5,66.01237483978271,2.7422447377563612,28479.704234474437,1.3653508319985121,0.007022544839419425
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.7,66.01237483978271,2.7422447377563612,28333.39911649408,1.3928127990220673,0.007058807140565477
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.8,66.01237483978271,2.7422447377563612,28469.92227916437,1.376670325989835,0.007024957709363662
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.9,66.01237483978271,2.7422447377563612,28242.401373327502,1.3890889390022494,0.007081550798611716
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,1.0,66.01237483978271,2.7422447377563612,28380.659901456325,1.380545975989662,0.007047052489069756
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.5,66.01237483978271,2.7422447377563612,27067.852770173555,1.1401741959853098,0.007388838771148585
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.7,66.01237483978271,2.7422447377563612,27112.710921355778,1.1473817160003819,0.007376613890810404
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.8,66.01237483978271,2.7422447377563612,26930.45709544437,1.1510195570008364,0.007426535661506932
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.9,66.01237483978271,2.7422447377563612,27111.11460479286,1.1396643590123858,0.007377048229682259
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,1.0,66.01237483978271,2.7422447377563612,26809.32159710057,1.1228239179763477,0.007460091792163439
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.5,66.01237483978271,2.7422447377563612,28191.594522617084,1.3161140299926046,0.007094313159177546
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.7,66.01237483978271,2.7422447377563612,28436.395177943967,1.3008624310023151,0.007033240280579775
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.8,66.01237483978271,2.7422447377563612,28489.640504875133,1.2861265519750305,0.007020095601619687
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.9,66.01237483978271,2.7422447377563612,28326.453550150614,1.2949093279894441,0.00706053794012405
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,1.0,66.01237483978271,2.7422447377563612,28137.52011054023,1.3007698589935899,0.007107946941105183
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.5,66.01237483978271,2.7422447377563612,28304.45336881877,1.3472003060160205,0.007066025879175868
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.7,66.01237483978271,2.7422447377563612,28497.524263144755,1.3545264019921888,0.0070181535123265346
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.8,66.01237483978271,2.7422447377563612,28107.433984777403,1.3815122749947477,0.007115555269410834
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.9,66.01237483978271,2.7422447377563612,28406.25814972999,1.3794373019773047,0.007040702050435357
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,1.0,66.01237483978271,2.7422447377563612,28306.829587031185,1.378071031998843,0.0070654327212832865
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.5,66.01237483978271,2.7422447377563612,28159.199053600663,1.3144548120035324,0.0071024747408228
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.7,66.01237483978271,2.7422447377563612,28243.36537980009,1.3357064469892066,0.007081309090135619
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.8,66.01237483978271,2.7422447377563612,28268.847106616413,1.310303106001811,0.007074925951019395
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.9,66.01237483978271,2.7422447377563612,28062.177306063397,1.269080750993453,0.0071270307296072135
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,1.0,66.01237483978271,2.7422447377563612,28221.478641834037,2.2913008669856936,0.007086800891556777
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.5,66.01237483978271,2.7422447377563612,28436.499856047772,1.3298510150052607,0.007033214390394278
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.7,66.01237483978271,2.7422447377563612,28639.71403281847,1.3324395779927727,0.006983309951028787
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.8,66.01237483978271,2.7422447377563612,28118.58894361807,1.3501454590004869,0.007112732449022587
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.9,66.01237483978271,2.7422447377563612,28536.919651311244,1.3113873479887843,0.0070084649094496855
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,1.0,66.01237483978271,2.7422447377563612,28180.911903080636,1.2715472650015727,0.0070970024209236725
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.5,66.01237483978271,2.7422447377563612,28561.56430622506,1.3665331189986318,0.007002417579642497
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.7,66.01237483978271,2.7422447377563612,28460.463297610255,1.3521354700205848,0.007027292490238324
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.8,66.01237483978271,2.7422447377563612,28475.162019185263,1.3689549280097708,0.007023665040615015
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.9,66.01237483978271,2.7422447377563612,28138.170569094327,1.3877632200019434,0.007107782629609574
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,1.0,66.01237483978271,2.7422447377563612,28288.20760377163,1.4708181590249296,0.007070083859725855
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.5,3140.6457641601564,412.4882110958359,31659.486357274956,1.130284174985718,0.006317221882345621
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.7,3140.6457641601564,412.4882110958359,32123.161382366285,1.041552911978215,0.006226037270098459
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.8,3140.6457641601564,412.4882110958359,31936.7409899975,1.057991858018795,0.006262379748222884
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.9,3140.6457641601564,412.4882110958359,32407.61642692905,1.059626923990436,0.0061713887675432485
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,1.0,3140.6457641601564,412.4882110958359,32173.56304192818,1.0688527479942422,0.00621628383960342
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,0.5,3140.6457641601564,412.4882110958359,31741.520513022442,1.192769432993373,0.006300895381427835
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,0.7,3140.6457641601564,412.4882110958359,31529.311560366412,1.2189861650113016,0.006343303741887212
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,0.8,3140.6457641601564,412.4882110958359,31459.764019494745,1.2410169040085748,0.006357326770666987
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,0.9,3140.6457641601564,412.4882110958359,31112.736195905567,1.186772456014296,0.0064282356505282225
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,1.0,3140.6457641601564,412.4882110958359,31277.385552702362,1.2104761369992048,0.006394396349496674
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,0.5,3140.6457641601564,412.4882110958359,31705.77652910436,1.2558624730154406,0.0063079987905803134
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,0.7,3140.6457641601564,412.4882110958359,31451.1185446646,1.2672737420070916,0.006359074311330914
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,0.8,3140.6457641601564,412.4882110958359,31512.780100972668,1.2642145229910966,0.0063466314098332074
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,0.9,3140.6457641601564,412.4882110958359,31630.036765011777,1.2566840880026575,0.006323103620961774
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,1.0,3140.6457641601564,412.4882110958359,31862.741933405687,1.2590023020165972,0.006276923700352199
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,0.5,3140.6457641601564,412.4882110958359,31485.45790805658,1.199166909995256,0.006352138837683014
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,0.7,3140.6457641601564,412.4882110958359,31046.29372146054,1.2126197800098453,0.006441992780019064
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,0.8,3140.6457641601564,412.4882110958359,31314.622908733967,1.2178714229958132,0.006386792540433816
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,0.9,3140.6457641601564,412.4882110958359,31304.752106501193,1.2286559339845553,0.006388806380564347
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,1.0,3140.6457641601564,412.4882110958359,31720.831865541288,1.2435234940203372,0.006305004889145494
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,0.5,3140.6457641601564,412.4882110958359,31463.956869998146,1.245019215013599,0.006356479600653984
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,0.7,3140.6457641601564,412.4882110958359,31021.64463112349,1.2489087730064057,0.006447111440356821
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,0.8,3140.6457641601564,412.4882110958359,31722.591324755907,1.2340110380027909,0.006304655188869219
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,0.9,3140.6457641601564,412.4882110958359,31211.632657563652,1.224677252001129,0.006407867290836294
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,1.0,3140.6457641601564,412.4882110958359,31480.59819488902,1.218983266997384,0.006353119428094942
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,0.5,3140.6457641601564,412.4882110958359,31631.53133102011,1.335579314007191,0.0063228048590826804
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,0.7,3140.6457641601564,412.4882110958359,31916.56983610575,1.3021158410119824,0.006266337549022865
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,0.8,3140.6457641601564,412.4882110958359,31517.734779487204,1.330427086999407,0.006345633701130282
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,0.9,3140.6457641601564,412.4882110958359,31552.383306860145,1.2910521250159945,0.006338665388757363
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,1.0,3140.6457641601564,412.4882110958359,31750.18284671959,1.3094231190043502,0.006299176321772393
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,0.5,3140.6457641601564,412.4882110958359,31738.347134479263,1.0630722269997932,0.0063015253804042
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,0.7,3140.6457641601564,412.4882110958359,31718.66915937899,1.0463523960206658,0.006305434789683204
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,0.8,3140.6457641601564,412.4882110958359,31866.59916923944,1.0593821369984653,0.006276163921284023
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,0.9,3140.6457641601564,412.4882110958359,32368.282644508072,1.041300823999336,0.006178888209688011
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,1.0,3140.6457641601564,412.4882110958359,32276.41406990612,1.0388348160195164,0.0061964752207859415
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.2,0.5,3140.6457641601564,412.4882110958359,31711.87654448239,1.245627562981099,0.006306785400083754
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.2,0.7,3140.6457641601564,412.4882110958359,31522.56259365956,1.2453154250106309,0.0063446618404123
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.2,0.8,3140.6457641601564,412.4882110958359,31506.408717697333,1.217627784004435,0.006347914857324213
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.2,0.9,3140.6457641601564,412.4882110958359,31546.313332058337,1.2020147899747826,0.006339885041234084
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.2,1.0,3140.6457641601564,412.4882110958359,31782.45338331451,1.2207891620055307,0.006292780408984982
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.4,0.5,3140.6457641601564,412.4882110958359,31459.211974166465,1.2449297700077295,0.006357438328850548
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.4,0.7,3140.6457641601564,412.4882110958359,31421.600531430406,1.2459176229895093,0.006365048139414285
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.4,0.8,3140.6457641601564,412.4882110958359,31163.762125400295,2.2323059420159552,0.006417710390524007
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.4,0.9,3140.6457641601564,412.4882110958359,31587.493566808844,1.239524425007403,0.006331619809498079
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.4,1.0,3140.6457641601564,412.4882110958359,31761.792946132024,1.2527318070060574,0.006296873741957825
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.3,0.5,3140.6457641601564,412.4882110958359,31611.78518116827,1.2521246400137898,0.006326754368783441
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.3,0.7,3140.6457641601564,412.4882110958359,31012.659004067355,1.2447278659965377,0.006448979430424515
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.3,0.8,3140.6457641601564,412.4882110958359,31606.063551427647,1.2162440130196046,0.0063278996979352084
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.3,0.9,3140.6457641601564,412.4882110958359,31849.75112178828,1.2168471769837197,0.006279483919206541
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.3,1.0,3140.6457641601564,412.4882110958359,31857.387018018817,1.231565499008866,0.006277978789876215
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.6,0.5,3140.6457641601564,412.4882110958359,31386.222332563902,1.249613780004438,0.006372222750505898
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.6,0.7,3140.6457641601564,412.4882110958359,31311.780538974243,1.2060934389883187,0.006387372310273349
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.6,0.8,3140.6457641601564,412.4882110958359,31388.615859622863,1.2622628939861897,0.006371736839064397
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.6,0.9,3140.6457641601564,412.4882110958359,31313.12074349639,1.226414937991649,0.006387098930135835
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.6,1.0,3140.6457641601564,412.4882110958359,31342.394641349692,1.2548510219785385,0.006381133359100204
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.7,0.5,3140.6457641601564,412.4882110958359,31445.30907273708,1.3000815949926618,0.006360249140416272
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.7,0.7,3140.6457641601564,412.4882110958359,31843.9560087295,1.3292597839899827,0.006280626689258498
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.7,0.8,3140.6457641601564,412.4882110958359,31595.20936037156,1.3058379309950396,0.006330073579156306
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.7,0.9,3140.6457641601564,412.4882110958359,31404.32709091573,1.2986219560261816,0.00636854913085699
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.7,1.0,3140.6457641601564,412.4882110958359,31837.235828538094,1.3167098239937332,0.006281952399294823
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.5,0.5,3140.6457641601564,412.4882110958359,32234.815201308993,1.04654554699664,0.006204471741220914
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.5,0.7,3140.6457641601564,412.4882110958359,31858.653657827163,1.06194543800666,0.006277729189314414
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.5,0.8,3140.6457641601564,412.4882110958359,31824.729866036476,1.0377278290106915,0.00628442097833613
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.5,0.9,3140.6457641601564,412.4882110958359,31913.68323812936,1.0413234430016018,0.006266904340300243
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.5,1.0,3140.6457641601564,412.4882110958359,32226.50708410283,1.0352242899825796,0.006206071277847514
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.2,0.5,3140.6457641601564,412.4882110958359,31869.851129593015,1.227142162999371,0.00627552350924816
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.2,0.7,3140.6457641601564,412.4882110958359,31731.786191156418,1.2191488689859398,0.006302828299521934
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.2,0.8,3140.6457641601564,412.4882110958359,32036.95142216318,1.2111642780073453,0.006242791249533184
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.2,0.9,3140.6457641601564,412.4882110958359,31466.568514646613,1.2224909810174722,0.006355952029116452
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.2,1.0,3140.6457641601564,412.4882110958359,31401.55997204936,1.2321873769978993,0.006369110330124386
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.4,0.5,3140.6457641601564,412.4882110958359,31650.72373666403,1.2417865789902862,0.00631897082872456
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.4,0.7,3140.6457641601564,412.4882110958359,31902.899518410097,1.2379004230024293,0.006269022659980692
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.4,0.8,3140.6457641601564,412.4882110958359,31505.24362885854,1.2647028829960618,0.0063481496082386
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.4,0.9,3140.6457641601564,412.4882110958359,31509.831209989537,1.2234820279991254,0.006347225368081126
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.4,1.0,3140.6457641601564,412.4882110958359,31547.641647233617,1.2955741790065076,0.00633961810002802
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.3,0.5,3140.6457641601564,412.4882110958359,31344.400228260438,1.2432477450056467,0.00638072505913442
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.3,0.7,3140.6457641601564,412.4882110958359,31397.789548008062,1.250613003008766,0.0063698751688934865
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.3,0.8,3140.6457641601564,412.4882110958359,31448.248292080752,1.2541114419873338,0.006359654698171653
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.3,0.9,3140.6457641601564,412.4882110958359,31500.821646377095,1.2324685959902126,0.006349040740751662
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.3,1.0,3140.6457641601564,412.4882110958359,31440.786084749318,1.21906671099714,0.006361164108966477
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.6,0.5,3140.6457641601564,412.4882110958359,31351.6039385179,1.2301846079935785,0.006379258949309587
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.6,0.7,3140.6457641601564,412.4882110958359,31679.559175953615,1.23291914301808,0.006313219160947483
Standard_GA,rastrigin,50,128,200,0.8,1.0,0.6,0.8,3140.6457641601564,412.4882110958359,31835.423845891997,1.2375785089971032,0.006282309950329364
